date,value
2005-01-08,1.0363
2005-01-15,0.9627
2005-01-22,0.6312
2005-01-29,1.1755
2005-02-05,0.8551
2005-02-12,0.0787
2005-02-19,0.0676
2005-02-26,-0.3516
2005-03-05,-0.3898
2005-03-12,0.974
2005-03-19,0.1842
2005-03-26,-0.6742
2005-04-02,-0.2896
2005-04-09,1.0441
2005-04-16,0.0905
2005-04-23,0.8942
2005-04-30,0.3445
2005-05-07,-0.1222
2005-05-14,0.8598
2005-05-21,1.3033
2005-05-28,0.5369
2005-06-04,-0.2261
2005-06-11,0.7978
2005-06-18,-0.2192
2005-06-25,-0.6159
2005-07-02,0.5079
2005-07-09,0.2187
2005-07-16,0.6087
2005-07-23,-0.1754
2005-07-30,0.4502
2005-08-06,0.607
2005-08-13,0.405
2005-08-20,0.6515
2005-08-27,0.0852
2005-09-03,0.4343
2005-09-10,0.5155
2005-09-17,0.4051
2005-09-24,-1.0769
2005-10-01,0.4083
2005-10-08,-0.449
2005-10-15,0.0964
2005-10-22,0.1634
2005-10-29,0.9952
2005-11-05,0.8139
2005-11-12,1.0582
2005-11-19,1.2311
2005-11-26,0.1498
2005-12-03,1.6478
2005-12-10,0.7295
2005-12-17,0.282
2005-12-24,-0.4042
2005-12-31,-0.3663
2006-01-07,0.5504
2006-01-14,0.6034
2006-01-21,1.1676
2006-01-28,0.8438
2006-02-04,0.1239
2006-02-11,-0.9172
2006-02-18,-0.1473
2006-02-25,0.4309
2006-03-04,0.6266
2006-03-11,0.4627
2006-03-18,1.0121
2006-03-25,-0.3282
2006-04-01,-0.0191
2006-04-08,0.5488
2006-04-15,0.5547
2006-04-22,0.3614
2006-04-29,-0.47
2006-05-06,-0.1426
2006-05-13,1.6007
2006-05-20,0.6368
2006-05-27,1.9177
2006-06-03,1.3997
2006-06-10,0.6533
2006-06-17,1.1394
2006-06-24,-0.5161
2006-07-01,-1.0771
2006-07-08,0.4443
2006-07-15,0.0045
2006-07-22,-0.0386
2006-07-29,-0.2436
2006-08-05,-0.3242
2006-08-12,0.4084
2006-08-19,0.7487
2006-08-26,-0.1234
2006-09-02,0.1401
2006-09-09,-0.357
2006-09-16,-0.0566
2006-09-23,-0.6196
2006-09-30,0.6735
2006-10-07,-0.0197
2006-10-14,0.215
2006-10-21,0.2786
2006-10-28,0.1444
2006-11-04,0.3884
2006-11-11,0.6814
2006-11-18,2.0607
2006-11-25,0.7871
2006-12-02,0.1294
2006-12-09,1.0651
2006-12-16,1.5693
2006-12-23,-0.1709
2006-12-30,-0.6433
2007-01-13,-0.0839
2007-01-20,1.7882
2007-01-27,1.7406
2007-02-03,0.8499
2007-02-10,0.7223
2007-02-17,0.9121
2007-02-24,1.3589
2007-03-03,-0.4027
2007-03-10,-0.2633
2007-03-17,0.6186
2007-03-24,0.1844
2007-03-31,-0.613
2007-04-07,-0.0589
2007-04-14,-0.161
2007-04-21,0.3219
2007-04-28,-0.0575
2007-05-05,0.5317
2007-05-12,0.5353
2007-05-19,0.4198
2007-05-26,0.8147
2007-06-02,0.7849
2007-06-09,-0.4496
2007-06-16,-0.5268
2007-06-23,0.2603
2007-06-30,0.3857
2007-07-07,0.6113
2007-07-14,-0.3386
2007-07-21,1.0363
2007-07-28,-1.1123
2007-08-04,0.8861
2007-08-11,1.1975
2007-08-18,1.7046
2007-08-25,0.3304
2007-09-01,0.6307
2007-09-08,0.6598
2007-09-15,0.6706
2007-09-22,-1.603
2007-09-29,1.2461
2007-10-06,-0.4489
2007-10-13,0.2187
2007-10-20,-0.049
2007-10-27,0.7233
2007-11-03,0.5415
2007-11-10,1.6622
2007-11-17,0.9679
2007-11-24,0.4231
2007-12-01,1.3366
2007-12-08,0.398
2007-12-15,2.5044
2007-12-22,-0.6042
2007-12-29,0.2177
2008-01-12,0.0959
2008-01-19,-0.988
2008-01-26,-1.2645
2008-02-02,-0.1903
2008-02-09,0.6496
2008-02-16,0.303
2008-02-23,-1.095
2008-03-01,0.275
2008-03-08,0.4549
2008-03-15,-0.8701
2008-03-22,-1.1446
2008-03-29,-1.2342
2008-04-05,2.9098
2008-04-12,0.6896
2008-04-19,0.6554
2008-04-26,0.1164
2008-05-03,-1.026
2008-05-10,1.1859
2008-05-17,0.9644
2008-05-24,-0.2071
2008-05-31,1.5367
2008-06-07,1.6118
2008-06-14,0.672
2008-06-21,-1.6814
2008-06-28,0.3455
2008-07-05,2.1762
2008-07-12,-1.1473
2008-07-19,1.1092
2008-07-26,-0.5648
2008-08-02,0.1263
2008-08-09,1.3271
2008-08-16,-0.4486
2008-08-23,0.1925
2008-08-30,0.7837
2008-09-06,-0.7107
2008-09-13,-0.3244
2008-09-20,-0.1574
2008-09-27,-1.9221
2008-10-04,-0.7581
2008-10-11,-1.616
2008-10-18,-0.1137
2008-10-25,-0.1808
2008-11-01,-1.0471
2008-11-08,-0.5892
2008-11-15,-0.5868
2008-11-22,-1.4993
2008-11-29,-0.8326
2008-12-06,-0.4646
2008-12-13,-0.6827
2008-12-20,-1.1804
2008-12-27,-3.6295
2009-01-10,1.4257
2009-01-17,-2.4987
2009-01-24,-0.4155
2009-01-31,-0.4457
2009-02-07,0.0339
2009-02-14,-0.1141
2009-02-21,-0.221
2009-02-28,1.1648
2009-03-07,-0.5105
2009-03-14,-0.328
2009-03-21,-0.8264
2009-03-28,-2.2828
2009-04-04,0.9979
2009-04-11,-1.1078
2009-04-18,0.0732
2009-04-25,0.2099
2009-05-02,0.4161
2009-05-09,-0.4303
2009-05-16,0.574
2009-05-23,-0.8037
2009-05-30,0.3187
2009-06-06,0.4923
2009-06-13,-0.0377
2009-06-20,-0.9755
2009-06-27,-0.9209
2009-07-04,0.97
2009-07-11,-0.4938
2009-07-18,0.8391
2009-07-25,-0.1146
2009-08-01,-0.4983
2009-08-08,0.0961
2009-08-15,0.1829
2009-08-22,-0.5378
2009-08-29,1.2621
2009-09-05,0.2892
2009-09-12,-1.4687
2009-09-19,-2.5729
2009-09-26,-0.4533
2009-10-03,0.5348
2009-10-10,-0.0218
2009-10-17,0.5014
2009-10-24,0.4093
2009-10-31,-0.2448
2009-11-07,-0.4289
2009-11-14,-0.3986
2009-11-21,0.6006
2009-11-28,-0.3114
2009-12-05,1.7468
2009-12-12,-1.447
2009-12-19,1.6451
2009-12-26,-1.7154
2010-01-09,1.6536
2010-01-16,0.756
2010-01-23,0.356
2010-01-30,-0.4907
2010-02-06,-0.1907
2010-02-13,-0.1562
2010-02-20,0.8908
2010-02-27,0.685
2010-03-06,0.5139
2010-03-13,-1.003
2010-03-20,0.537
2010-03-27,-2.935
2010-04-03,-0.7031
2010-04-10,1.2387
2010-04-17,0.2654
2010-04-24,1.3042
2010-05-01,-0.8023
2010-05-08,1.4095
2010-05-15,1.3862
2010-05-22,0.2326
2010-05-29,0.8408
2010-06-05,-0.0805
2010-06-12,-1.5768
2010-06-19,0.5259
2010-06-26,-1.3489
2010-07-03,0.2057
2010-07-10,0.8643
2010-07-17,1.1247
2010-07-24,-0.1976
2010-07-31,0.1991
2010-08-07,0.9718
2010-08-14,0.0928
2010-08-21,-0.5197
2010-08-28,0.3412
2010-09-04,0.6347
2010-09-11,0.5945
2010-09-18,0.6309
2010-09-25,-0.1162
2010-10-02,0.9876
2010-10-09,-0.5367
2010-10-16,0.003
2010-10-23,1.0963
2010-10-30,0.8195
2010-11-06,0.2539
2010-11-13,0.0009
2010-11-20,0.127
2010-11-27,-0.0303
2010-12-04,1.1036
2010-12-11,-0.3031
2010-12-18,0.6271
2010-12-25,-1.0418
2011-01-08,2.0484
2011-01-15,1.2422
2011-01-22,2.4299
2011-01-29,2.0604
2011-02-05,-0.2972
2011-02-12,-0.3198
2011-02-19,1.8904
2011-02-26,0.7136
2011-03-05,0.1054
2011-03-12,-0.3025
2011-03-19,0.1878
2011-03-26,-1.2217
2011-04-02,0.7141
2011-04-09,1.4194
2011-04-16,1.4624
2011-04-23,0.4336
2011-04-30,-1.2935
2011-05-07,0.4665
2011-05-14,2.2865
2011-05-21,1.6059
2011-05-28,0.163
2011-06-04,-0.938
2011-06-11,-0.662
2011-06-18,1.3436
2011-06-25,-1.0573
2011-07-02,0.2348
2011-07-09,0.3171
2011-07-16,1.6077
2011-07-23,-0.8377
2011-07-30,-0.2619
2011-08-06,0.5397
2011-08-13,2.7917
2011-08-20,1.8996
2011-08-27,-0.9811
2011-09-03,0.491
2011-09-10,0.7279
2011-09-17,0.565
2011-09-24,-1.2221
2011-10-01,0.5208
2011-10-08,0.1673
2011-10-15,-1.3494
2011-10-22,-0.8326
2011-10-29,0.6204
2011-11-05,0.9952
2011-11-12,0.6539
2011-11-19,-0.0038
2011-11-26,-1.5575
2011-12-03,0.1493
2011-12-10,0.6985
2011-12-17,2.7286
2011-12-24,-0.6864
2011-12-31,-0.9271
2012-01-07,1.3327
2012-01-14,0.3433
2012-01-21,0.5253
2012-01-28,-1.1169
2012-02-04,0.2445
2012-02-11,0.3585
2012-02-18,0.2229
2012-02-25,0.0081
2012-03-03,0.4546
2012-03-10,0.3294
2012-03-17,0.3413
2012-03-24,-0.4234
2012-03-31,-3.2009
2012-04-07,3.1683
2012-04-14,-1.3073
2012-04-21,0.6778
2012-04-28,-0.9371
2012-05-05,0.7255
2012-05-12,0.7165
2012-05-19,-1.0912
2012-05-26,-0.4871
2012-06-02,1.4227
2012-06-09,0.6302
2012-06-16,-0.6135
2012-06-23,0.161
2012-06-30,1.1097
2012-07-07,1.5125
2012-07-14,-1.0022
2012-07-21,0.2745
2012-07-28,0.6166
2012-08-04,0.3217
2012-08-11,0.4013
2012-08-18,1.2117
2012-08-25,-1.9426
2012-09-01,1.1499
2012-09-08,1.1802
2012-09-15,-0.0736
2012-09-22,-0.267
2012-09-29,0.0926
2012-10-06,0.7309
2012-10-13,-2.1109
2012-10-20,0.3022
2012-10-27,-0.6056
2012-11-03,0.0658
2012-11-10,0.9034
2012-11-17,1.1092
2012-11-24,-1.3539
2012-12-01,2.5941
2012-12-08,1.297
2012-12-15,-0.3169
2012-12-22,-0.485
2012-12-29,-1.7642
2013-01-12,3.1804
2013-01-19,-0.4144
2013-01-26,-0.5016
2013-02-02,0.844
2013-02-09,0.25
2013-02-16,-1.0018
2013-02-23,0.6405
2013-03-02,0.5769
2013-03-09,2.1689
2013-03-16,-0.4656
2013-03-23,-2.4577
2013-03-30,-1.8377
2013-04-06,3.7617
2013-04-13,1.1275
2013-04-20,-0.4391
2013-04-27,2.0087
2013-05-04,0.1172
2013-05-11,0.581
2013-05-18,1.1873
2013-05-25,-2.0598
2013-06-01,0.7881
2013-06-08,0.4667
2013-06-15,-1.0083
2013-06-22,-0.2129
2013-06-29,-0.3591
2013-07-06,0.3572
2013-07-13,-1.1182
2013-07-20,2.0543
2013-07-27,-1.189
2013-08-03,-0.1556
2013-08-10,-0.0198
2013-08-17,1.2872
2013-08-24,-1.8659
2013-08-31,0.4727
2013-09-07,1.3795
2013-09-14,-1.6219
2013-09-21,0.6978
2013-09-28,-0.2395
2013-10-05,0.3846
2013-10-12,-0.6833
2013-10-19,2.04
2013-10-26,-0.2766
2013-11-02,1.1251
2013-11-09,1.354
2013-11-16,0.7909
2013-11-23,1.47
2013-11-30,-0.051
2013-12-07,0.5872
2013-12-14,1.6318
2013-12-21,0.62
2013-12-28,-1.8935
2014-01-11,1.8165
2014-01-18,0.0035
2014-01-25,2.1348
2014-02-01,-0.4912
2014-02-08,-0.1581
2014-02-15,-1.7795
2014-02-22,-0.1013
2014-03-01,0.4602
2014-03-08,0.877
2014-03-15,-1.8535
2014-03-22,0.1165
2014-03-29,-3.844
2014-04-05,3.1281
2014-04-12,0.5636
2014-04-19,0.3419
2014-04-26,0.5638
2014-05-03,0.1599
2014-05-10,1.0235
2014-05-17,-0.1781
2014-05-24,-1.2864
2014-05-31,1.4877
2014-06-07,0.3705
2014-06-14,0.3975
2014-06-21,-0.6669
2014-06-28,-0.2447
2014-07-05,2.3018
2014-07-12,-1.3779
2014-07-19,0.8419
2014-07-26,0.0038
2014-08-02,0.7185
2014-08-09,-0.9805
2014-08-16,0.7026
2014-08-23,0.1881
2014-08-30,0.7603
2014-09-06,0.0431
2014-09-13,0.5345
2014-09-20,0.2687
2014-09-27,-0.5766
2014-10-04,-0.8718
2014-10-11,1.9376
2014-10-18,-0.6264
2014-10-25,0.0798
2014-11-01,1.6397
2014-11-08,2.961
2014-11-15,2.2678
2014-11-22,0.6548
2014-11-29,-0.9288
2014-12-06,0.7108
2014-12-13,1.7166
2014-12-20,0.4437
2014-12-27,-4.1587
2015-01-10,0.4364
2015-01-17,-0.5642
2015-01-24,1.1572
2015-01-31,0.6339
2015-02-07,0.2528
2015-02-14,1.4438
2015-02-21,-0.9719
2015-02-28,1.6075
2015-03-07,0.9668
2015-03-14,1.7671
2015-03-21,-1.1363
2015-03-28,1.3235
2015-04-04,1.2369
2015-04-11,0.4452
2015-04-18,1.7304
2015-04-25,1.5369
2015-05-02,-1.6383
2015-05-09,1.2523
2015-05-16,-0.8626
2015-05-23,-0.1345
2015-05-30,2.925
2015-06-06,-1.3862
2015-06-13,0.0881
2015-06-20,0.5731
2015-06-27,-1.3393
2015-07-04,-0.5404
2015-07-11,-1.132
2015-07-18,1.5412
2015-07-25,0.2379
2015-08-01,0.1675
2015-08-08,2.8835
2015-08-15,-0.764
2015-08-22,-0.2812
2015-08-29,1.2404
2015-09-05,-2.7188
2015-09-12,-0.3692
2015-09-19,1.9346
2015-09-26,-1.445
2015-10-03,-1.3249
2015-10-10,2.3937
2015-10-17,1.9481
2015-10-24,-0.2648
2015-10-31,1.4698
2015-11-07,2.5127
2015-11-14,0.7593
2015-11-21,-0.4257
2015-11-28,1.338
2015-12-05,-0.07
2015-12-12,2.125
2015-12-19,2.4405
2015-12-26,-3.6515
2016-01-09,1.986
2016-01-16,-2.1188
2016-01-23,0.9628
2016-01-30,-0.402
2016-02-06,-0.2062
2016-02-13,0.2531
2016-02-20,0.5162
2016-02-27,-1.5495
2016-03-05,1.5023
2016-03-12,-0.4431
2016-03-19,0.2683
2016-03-26,-4.3955
2016-04-02,-3.3245
2016-04-09,2.1568
2016-04-16,1.0241
2016-04-23,0.9698
2016-04-30,-0.1185
2016-05-07,-3.1432
2016-05-14,2.7218
2016-05-21,0.4831
2016-05-28,-0.8958
2016-06-04,0.4992
2016-06-11,-0.5783
2016-06-18,0.6984
2016-06-25,-2.4537
2016-07-02,-1.721
2016-07-09,-0.5062
2016-07-16,1.0049
2016-07-23,0.6656
2016-07-30,2.1186
2016-08-06,-0.6137
2016-08-13,-1.1662
2016-08-20,0.929
2016-08-27,0.0437
2016-09-03,0.5973
2016-09-10,2.6778
2016-09-17,-1.0228
2016-09-24,-3.8543
2016-10-01,-0.4528
2016-10-08,0.9693
2016-10-15,1.2622
2016-10-22,-0.6704
2016-10-29,-0.0142
2016-11-05,-0.232
2016-11-12,1.7617
2016-11-19,0.7719
2016-11-26,0.5031
2016-12-03,0.551
2016-12-10,1.9899
2016-12-17,2.0084
2016-12-24,-1.5159
2016-12-31,-2.6029
2017-01-07,4.8504
2017-01-14,0.6763
2017-01-21,1.6997
2017-01-28,-0.2835
2017-02-04,-0.7919
2017-02-11,0.2361
2017-02-18,0.5877
2017-02-25,1.0836
2017-03-04,-1.3414
2017-03-11,-2.9135
2017-03-18,1.7343
2017-03-25,-4.2186
2017-04-01,-1.5415
2017-04-08,2.9598
2017-04-15,0.0934
2017-04-22,-0.3623
2017-04-29,1.2227
2017-05-06,-1.1545
2017-05-13,1.2022
2017-05-20,1.721
2017-05-27,0.27
2017-06-03,-0.2273
2017-06-10,2.953
2017-06-17,-3.5193
2017-06-24,-0.8076
2017-07-01,-1.0009
2017-07-08,0.4499
2017-07-15,-0.2905
2017-07-22,0.9708
2017-07-29,-0.0915
2017-08-05,0.6424
2017-08-12,-0.6844
2017-08-19,1.7849
2017-08-26,-0.5432
2017-09-02,-0.2592
2017-09-09,1.821
2017-09-16,-0.7504
2017-09-23,-3.4185
2017-09-30,0.7674
2017-10-07,2.6212
2017-10-14,0.6042
2017-10-21,-0.322
2017-10-28,1.8189
2017-11-04,-0.358
2017-11-11,-0.522
2017-11-18,0.3876
2017-11-25,0.4491
2017-12-02,-0.9618
2017-12-09,5.2236
2017-12-16,-0.2034
2017-12-23,-2.8531
2017-12-30,-0.7639
2018-01-13,-1.1463
2018-01-20,0.3142
2018-01-27,-1.8381
2018-02-03,-0.2836
2018-02-10,0.4189
2018-02-17,-1.4308
2018-02-24,0.1162
2018-03-03,0.6677
2018-03-10,1.8433
2018-03-17,-0.6787
2018-03-24,-4.7443
2018-03-31,-3.5265
2018-04-07,3.5127
2018-04-14,-1.014
2018-04-21,2.392
2018-04-28,-0.3553
2018-05-05,-0.0097
2018-05-12,0.1039
2018-05-19,1.0566
2018-05-26,-2.0171
2018-06-02,1.1709
2018-06-09,0.5209
2018-06-16,-0.0265
2018-06-23,-0.0353
2018-06-30,1.1602
2018-07-07,0.1369
2018-07-14,1.0573
2018-07-21,0.3373
2018-07-28,0.9966
2018-08-04,-1.4292
2018-08-11,-0.633
2018-08-18,-0.1004
2018-08-25,-0.1276
2018-09-01,0.1083
2018-09-08,0.3602
2018-09-15,-1.582
2018-09-22,-2.9667
2018-09-29,2.1734
2018-10-06,2.148
2018-10-13,0.1201
2018-10-20,0.7764
2018-10-27,0.0279
2018-11-03,0.8489
2018-11-10,1.3121
2018-11-17,0.5557
2018-11-24,-0.3468
2018-12-01,0.6738
2018-12-08,3.2301
2018-12-15,1.2978
2018-12-22,-2.4791
2018-12-29,-1.1408
2019-01-12,1.5245
2019-01-19,0.2158
2019-01-26,-0.0486
2019-02-02,0.6555
2019-02-09,1.6475
2019-02-16,-0.7177
2019-02-23,0.3642
2019-03-02,1.1466
2019-03-09,-0.0841
2019-03-16,-2.1408
2019-03-23,-2.6267
2019-03-30,-0.7871
2019-04-06,3.1414
2019-04-13,1.1631
2019-04-20,0.6805
2019-04-27,-1.0186
2019-05-04,0.0372
2019-05-11,3.3782
2019-05-18,0.476
2019-05-25,0.0599
2019-06-01,0.461
2019-06-08,-0.9325
2019-06-15,-1.1563
2019-06-22,-2.0137
2019-06-29,0.7435
2019-07-06,0.589
2019-07-13,0.435
2019-07-20,1.3457
2019-07-27,-0.2765
2019-08-03,0.185
2019-08-10,0.6114
2019-08-17,-0.8346
2019-08-24,-0.032
2019-08-31,0.523
2019-09-07,0.924
2019-09-14,-0.7709
2019-09-21,-4.4303
2019-09-28,-0.2059
2019-10-05,2.2232
2019-10-12,-0.3314
2019-10-19,1.283
2019-10-26,-0.6657
2019-11-02,1.0666
2019-11-09,0.6902
2019-11-16,-0.6904
2019-11-23,-0.0476
2019-11-30,0.9527
2019-12-07,0.4068
2019-12-14,0.5292
2019-12-21,-0.4912
2019-12-28,-2.8184
2020-01-11,3.244
2020-01-18,1.2794
2020-01-25,-0.5887
2020-02-01,1.3324
2020-02-08,2.0762
2020-02-15,-1.2022
2020-02-22,1.2949
2020-02-29,-1.1043
2020-03-07,1.2301
2020-03-14,-1.6524
2020-03-21,-3.1323
2020-03-28,-5.5891
2020-04-04,0.782
2020-04-11,-0.2977
2020-04-18,0.3939
2020-04-25,-0.7063
2020-05-02,-1.8707
2020-05-09,0.2123
2020-05-16,-1.0573
2020-05-23,0.7638
2020-05-30,2.6427
2020-06-06,2.7515
2020-06-13,-0.8224
2020-06-20,1.0747
2020-06-27,-1.5441
2020-07-04,1.4512
2020-07-11,1.8764
2020-07-18,2.1471
2020-07-25,0.492
2020-08-01,-1.8486
2020-08-08,2.1155
2020-08-15,-0.4154
2020-08-22,1.2806
2020-08-29,-0.4697
2020-09-05,-0.8456
2020-09-12,0.3078
2020-09-19,-1.0807
2020-09-26,-4.5914
2020-10-03,1.7375
2020-10-10,3.973
2020-10-17,-0.2467
2020-10-24,1.8536
2020-10-31,-0.077
2020-11-07,-0.5392
2020-11-14,1.2469
2020-11-21,1.0316
2020-11-28,-0.783
2020-12-05,2.1572
2020-12-12,4.172
2020-12-19,2.2845
2020-12-26,-7.7472
2021-01-09,8.3138
2021-01-16,-0.2067
2021-01-23,0.743
2021-01-30,-0.527
2021-02-06,1.0456
2021-02-13,-2.0104
2021-02-20,2.2058
2021-02-27,-2.2981
2021-03-06,2.213
2021-03-13,-0.1155
2021-03-20,-1.5335
2021-03-27,-4.9426
2021-04-03,0.0128
2021-04-10,2.7764
2021-04-17,-3.6223
2021-04-24,0.9446
2021-05-01,-5.3976
2021-05-08,4.0639
2021-05-15,-1.3832
2021-05-22,-0.1116
2021-05-29,1.2867
2021-06-05,1.9875
2021-06-12,2.1511
2021-06-19,0.6747
2021-06-26,-0.5701
2021-07-03,2.2333
2021-07-10,2.3176
2021-07-17,-2.7525
2021-07-24,-0.4571
2021-07-31,0.6977
2021-08-07,1.983
2021-08-14,-2.6104
2021-08-21,-1.0781
2021-08-28,3.0269
2021-09-04,1.096
2021-09-11,0.7783
2021-09-18,-0.3197
2021-09-25,-3.6771
2021-10-02,-0.1883
2021-10-09,1.2701
2021-10-16,2.4112
2021-10-23,-0.0571
2021-10-30,-0.863
2021-11-06,2.5049
2021-11-13,1.1457
2021-11-20,3.587
2021-11-27,2.0039
2021-12-04,1.6848
2021-12-11,-1.393
2021-12-18,0.311
2021-12-25,-4.8336
2022-01-08,3.7386
2022-01-15,-1.3762
2022-01-22,-1.94
2022-01-29,-0.2265
2022-02-05,0.8168
2022-02-12,-3.1818
2022-02-19,2.6865
2022-02-26,0.2015
2022-03-05,1.6098
2022-03-12,-0.5774
2022-03-19,-2.1341
2022-03-26,-5.2513
2022-04-02,-1.3719
2022-04-09,3.9379
2022-04-16,0.1595
2022-04-23,-0.1514
2022-04-30,-2.394
2022-05-07,5.0558
2022-05-14,0.2308
2022-05-21,0.7448
2022-05-28,0.2909
2022-06-04,1.5189
2022-06-11,-0.0086
2022-06-18,-4.453
2022-06-25,-1.3781
2022-07-02,0.6687
2022-07-09,6.1033
2022-07-16,1.7015
2022-07-23,1.2485
2022-07-30,0.1696
2022-08-06,2.8919
2022-08-13,-0.2441
2022-08-20,2.3881
2022-08-27,-3.9718
2022-09-03,-0.3712
2022-09-10,-1.0857
2022-09-17,-0.0002
2022-09-24,-4.9128
2022-10-01,-4.8999
2022-10-08,3.0313
2022-10-15,0.276
2022-10-22,-0.0157
2022-10-29,-0.742
2022-11-05,0.0018
2022-11-12,1.3306
2022-11-19,5.8817
2022-11-26,-5.0974
2022-12-03,0.6649
2022-12-10,7.3201
2022-12-17,-5.7561
2022-12-24,-7.3343
2022-12-31,0.1506
2023-01-07,0.5637
2023-01-14,-0.8939
2023-01-21,-1.9147
2023-01-28,-0.886
2023-02-04,1.1644
2023-02-11,-1.0667
2023-02-18,2.893
2023-02-25,-0.6287
2023-03-04,-1.5851
2023-03-11,-0.7284
2023-03-18,3.094
2023-03-25,-4.1256
2023-04-01,-1.6925
2023-04-08,7.6611
2023-04-15,-1.6157
2023-04-22,1.0649
2023-04-29,-2.4143
2023-05-06,4.4673
2023-05-13,0.4905
2023-05-20,3.0625
2023-05-27,-1.0903
2023-06-03,1.906
2023-06-10,1.9877
2023-06-17,-0.4199
2023-06-24,-3.1053
2023-07-01,0.8159
2023-07-08,3.0604
2023-07-15,-4.8868
2023-07-22,0.4098
2023-07-29,-0.5926
2023-08-05,-1.205
2023-08-12,-2.6047
2023-08-19,0.7197
2023-08-26,-4.1927
2023-09-02,-0.2248
2023-09-09,2.6338
2023-09-16,-3.559
2023-09-23,-5.6159
2023-09-30,-0.9546
2023-10-07,1.3424
2023-10-14,1.2944
2023-10-21,-1.6552
2023-10-28,0.6339
2023-11-04,1.2634
2023-11-11,-1.291
2023-11-18,2.7628
2023-11-25,-1.7161
2023-12-02,2.7555
2023-12-09,1.2724
2023-12-16,0.1982
2023-12-23,-2.8668
2023-12-30,-2.8488
2024-01-13,1.8835
2024-01-20,1.9267
2024-01-27,-1.8341
2024-02-03,2.6465
2024-02-10,1.6679
2024-02-17,-1.9649
2024-02-24,-0.8852
2024-03-02,3.6037
2024-03-09,3.7584
2024-03-16,-0.4652
2024-03-23,-4.2876
2024-03-30,-2.3818
2024-04-06,5.8054
2024-04-13,-2.0043
2024-04-20,-2.2077
2024-04-27,-6.0162
2024-05-04,2.977
2024-05-11,-0.0649
2024-05-18,1.9259
2024-05-25,-2.3882
2024-06-01,1.1014
2024-06-08,1.4737
2024-06-15,-1.3005
2024-06-22,-4.2511
2024-06-29,-1.0925
2024-07-06,-0.5077
2024-07-13,-0.4603
2024-07-20,-0.8669
2024-07-27,-2.037
2024-08-03,-2.757
2024-08-10,2.5229
2024-08-17,0.12
2024-08-24,-2.2437
2024-08-31,-3.6317
2024-09-07,2.0989
2024-09-14,-1.6793
2024-09-21,-4.8226
2024-09-28,1.5364
2024-10-05,2.3465
2024-10-12,0.7858
2024-10-19,2.5554
2024-10-26,-0.3944
2024-11-02,0.133
2024-11-09,1.726
2024-11-16,-0.3078
2024-11-23,-2.7199
2024-11-30,0.1503
2024-12-07,3.0725
2024-12-14,-1.916
2024-12-21,-5.5707
2024-12-28,-1.161
2025-01-11,2.3405
2025-01-18,2.1486
2025-01-25,1.3639
2025-02-01,0.0208
2025-02-08,-0.0591
2025-02-15,-0.4757
2025-02-22,-1.0795
2025-03-01,-0.662
2025-03-08,1.5633
2025-03-15,-0.6677
2025-03-22,-3.7112
2025-03-29,-1.0904
2025-04-05,6.7139
2025-04-12,5.4359
2025-04-19,3.3364
2025-04-26,-2.0909
2025-05-03,0.1517
2025-05-10,1.307
2025-05-17,-1.0347
2025-05-24,-2.4382
2025-05-31,1.9163
2025-06-07,0.3692
2025-06-14,1.936
2025-06-21,0.6036
2025-06-28,1.0564
2025-07-05,0.891
2025-07-12,-0.097
2025-07-19,1.4764
2025-07-26,-1.392
2025-08-02,1.3097
2025-08-09,1.5869
2025-08-16,-1.3641
2025-08-23,-0.6381
2025-08-30,-0.1238
2025-09-06,0.529
2025-09-13,-1.0194
2025-09-20,-0.7009
2025-09-27,-6.1786
2025-10-04,4.5877
2025-10-11,3.638
2025-10-18,2.3538
2025-10-25,-0.934
2025-11-01,2.7972
2025-11-08,-1.0729
2025-11-15,1.5935
2025-11-22,-1.2682
2025-11-29,2.5734
2025-12-06,0.665
2025-12-13,2.0831
2025-12-20,-0.2042
2025-12-27,-4.654
2026-01-10,5.7472
2026-01-17,0.6645
2026-01-24,0.1973
2026-01-31,3.7086
2026-02-07,1.4422
2026-02-14,1.2769
2026-02-21,1.4135
2026-02-28,3.4771
2026-03-07,-0.7893
2026-03-14,-1.5305
2026-03-21,-0.0016
2026-03-28,-11.2521
2026-04-04,4.9405
2026-04-11,3.1095
2026-04-18,3.9794
2026-04-25,-1.0801
2026-05-02,-0.2855
2026-05-09,1.8676
2026-05-16,-0.8794
2026-05-23,0.2963
2026-05-30,1.2533
2026-06-06,-0.8913
2026-06-13,-1.552
2026-06-20,-0.1416
2026-06-27,-4.7363
